charset,Shift_JIS
name,今日の５４
type,shell
id,54closet
craftman,ag36
craftmanw,ag36
craftmanurl,http://seizonkakuninbasyo.web.fc2.com/index.html

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1
readme,readme.txt


//着せ替え定義

//腕

sakura.bindgroup3550.default,1
sakura.bindgroup1110.addid,801
＃sakura.bindgroup801.name,後髪,ポニーテール４
sakura.bindgroup1111.name,後髪,ポニーテール５
sakura.bindgroup1112.name,後髪,ポニーテール６
sakura.bindgroup1112.addid,802
sakura.bindgroup1116.name,後髪,チャイナ
sakura.bindgroup1117.name,後髪,シニョン
sakura.bindgroup1128.name,後髪,おかっぱ１
sakura.bindgroup1129.name,後髪,おかっぱ２
sakura.bindgroup1130.name,後髪,お下げ１
sakura.bindgroup1131.name,後髪,お下げ２
sakura.bindgroup1132.name,後髪,お下げ３
sakura.bindgroup1133.name,後髪,お下げ４
sakura.bindgroup1134.name,後髪,お下げベース
sakura.bindgroup1135.name,後髪,お嬢様１
sakura.bindgroup1136.name,後髪,お嬢様２
sakura.bindgroup1137.name,後髪,お嬢様３
sakura.bindgroup1138.name,後髪,お団子１
sakura.bindgroup1139.name,後髪,お団子２
sakura.bindgroup1140.name,後髪,お団子３
sakura.bindgroup1141.name,後髪,お団子４
sakura.bindgroup1142.name,後髪,お団子５
sakura.bindgroup1143.name,後髪,お団子６
sakura.bindgroup1144.name,後髪,くせ毛１
sakura.bindgroup1145.name,後髪,くせ毛２
sakura.bindgroup1146.name,後髪,くせ毛３
sakura.bindgroup1147.name,後髪,三つ編み
sakura.bindgroup1148.name,後髪,ゆるおさげ
sakura.bindgroup1149.name,後髪,ゆるふわ１
sakura.bindgroup1150.name,後髪,ゆるふわ２
sakura.bindgroup1151.name,後髪,結び１
sakura.bindgroup1152.name,後髪,結び２
sakura.bindgroup1153.name,後髪,結び３
sakura.bindgroup1154.name,後髪,しっぽ１
sakura.bindgroup1155.name,後髪,しっぽ２
sakura.bindgroup1156.name,後髪,しっぽ３
sakura.bindgroup1157.name,後髪,しっぽ４
sakura.bindgroup1158.name,後髪,しっぽ５
sakura.bindgroup1159.name,後髪,しっぽ６
sakura.bindgroup1160.name,後髪,ベース
sakura.bindgroup1162.name,後髪,ツインテール１
sakura.bindgroup1163.name,後髪,ツインテール２
sakura.bindgroup1164.name,後髪,ツインテール３
sakura.bindgroup1165.name,後髪,ツインテール４
sakura.bindgroup1166.name,後髪,ツインテール５
sakura.bindgroup1167.name,後髪,ツインテール６
sakura.bindgroup1168.name,後髪,ツインテール７
sakura.bindgroup1169.name,後髪,ツインテール８
sakura.bindgroup1170.name,後髪,ツインテール９
sakura.bindgroup1171.name,後髪,ツインテール１０
sakura.bindgroup1172.name,後髪,ツインテール１１
sakura.bindgroup1173.name,後髪,ツインテール１２
sakura.bindgroup1174.name,後髪,ツインテールベース
sakura.bindgroup1175.name,後髪,ツインドリル１
sakura.bindgroup1176.name,後髪,ツインドリル２
sakura.bindgroup1177.name,後髪,ツインドリル３
sakura.bindgroup1178.name,後髪,ツインドリル４
sakura.bindgroup1179.name,後髪,ツインドリル５
sakura.bindgroup1180.name,後髪,ループ１
sakura.bindgroup1181.name,後髪,ループ２
sakura.bindgroup1182.name,後髪,ループ３
sakura.bindgroup1161.name,後髪,サイドテール１右
sakura.bindgroup1183.name,後髪,サイドテール２右
sakura.bindgroup1184.name,後髪,サイドテール３右
sakura.bindgroup1185.name,後髪,サイドテール４右
sakura.bindgroup1186.name,後髪,サイドテール５右
sakura.bindgroup1187.name,後髪,サイドテール６右
sakura.bindgroup1188.name,後髪,サイドテール７右
sakura.bindgroup1189.name,後髪,サイドテール８右
sakura.bindgroup1190.name,後髪,サイドテール１左
sakura.bindgroup1191.name,後髪,サイドテール２左
sakura.bindgroup1192.name,後髪,サイドテール３左
sakura.bindgroup1193.name,後髪,サイドテール４左
sakura.bindgroup1194.name,後髪,サイドテール５左
sakura.bindgroup1195.name,後髪,サイドテール６左
sakura.bindgroup1196.name,後髪,サイドテール７左
sakura.bindgroup1197.name,後髪,サイドテール８左


//横髪

sakura.bindgroup12200.default,1
sakura.bindoption.group,横髪,multiple
sakura.bindgroup12200.name,横髪,横髪
sakura.bindgroup12201.name,横髪,横髪右
sakura.bindgroup12202.name,横髪,横髪左
sakura.bindgroup12203.name,横髪,横髪短１
sakura.bindgroup12204.name,横髪,横髪短２
sakura.bindgroup12205.name,横髪,横髪短３
sakura.bindgroup12206.name,横髪,横髪短４
sakura.bindgroup12207.name,横髪,横髪内巻１
sakura.bindgroup12208.name,横髪,横髪内巻２
sakura.bindgroup12209.name,横髪,横髪内巻３
sakura.bindgroup12210.name,横髪,横髪ウェーブ１
sakura.bindgroup12211.name,横髪,横髪パッツン１
sakura.bindgroup12212.name,横髪,横髪パッツン２
sakura.bindgroup12213.name,横髪,横髪パッツン１右
sakura.bindgroup12214.name,横髪,横髪パッツン１左
sakura.bindgroup12216.name,横髪,横髪パッツン２右
sakura.bindgroup12215.name,横髪,横髪パッツン２左


//前髪パーツ

sakura.bindgroup14100.name,前髪パーツ,メカクレ１
sakura.bindgroup14101.name,前髪パーツ,メカクレ２
sakura.bindgroup14102.name,前髪パーツ,鬼太郎１
sakura.bindgroup14103.name,前髪パーツ,鬼太郎２
sakura.bindgroup14104.name,前髪パーツ,長め
sakura.bindgroup14105.name,前髪パーツ,流し
sakura.bindgroup14106.name,前髪パーツ,インテーク１
sakura.bindgroup14107.name,前髪パーツ,インテーク２
sakura.bindgroup14108.name,前髪パーツ,サイド１
sakura.bindgroup14109.name,前髪パーツ,サイド２
sakura.bindgroup14110.name,前髪パーツ,サイド３


//アホ毛

sakura.bindgroup14200.name,アホ毛,アホ毛１
sakura.bindgroup14201.name,アホ毛,アホ毛２
sakura.bindgroup14202.name,アホ毛,アホ毛３
sakura.bindgroup14203.name,アホ毛,アホ毛４
sakura.bindgroup14204.name,アホ毛,アホ毛５
sakura.bindgroup14205.name,アホ毛,アホ毛６
sakura.bindgroup14206.name,アホ毛,くるくる１
sakura.bindgroup14207.name,アホ毛,くるくる２
sakura.bindgroup14208.name,アホ毛,切り残し１
sakura.bindgroup14209.name,アホ毛,切り残し２
sakura.bindgroup14210.name,アホ毛,ハート


//髪パーツ

sakura.bindoption.group,髪パーツ,multiple
sakura.bindgroup900.name,髪パーツ,髪装飾１
sakura.bindgroup901.name,髪パーツ,髪装飾２
sakura.bindgroup902.name,髪パーツ,髪装飾３
sakura.bindgroup903.name,髪パーツ,髪装飾４
sakura.bindgroup13000.name,髪パーツ,三つ編み１
sakura.bindgroup13001.name,髪パーツ,三つ編み２
sakura.bindgroup13002.name,髪パーツ,一本結び右
sakura.bindgroup13003.name,髪パーツ,一本結び左
sakura.bindgroup13004.name,髪パーツ,一本結び左右
sakura.bindgroup904.name,髪パーツ,お団子小
sakura.bindgroup905.name,髪パーツ,お団子１
sakura.bindgroup906.name,髪パーツ,お団子２
sakura.bindgroup907.name,髪パーツ,お団子３
sakura.bindgroup908.name,髪パーツ,お団子４
sakura.bindgroup909.name,髪パーツ,お団子５
sakura.bindgroup910.name,髪パーツ,お団子６
sakura.bindgroup911.name,髪パーツ,内髪右
sakura.bindgroup912.name,髪パーツ,内髪左





//モミアゲ

sakura.bindgroup11300.default,1
sakura.bindoption.group,モミアゲ,multiple
sakura.bindgroup11300.name,モミアゲ,モミアゲ左右
sakura.bindgroup11301.name,モミアゲ,モミアゲ細
sakura.bindgroup11303.name,モミアゲ,モミアゲ長
sakura.bindgroup11302.name,モミアゲ,モミアゲ長２
sakura.bindgroup11304.name,モミアゲ,モミアゲウェーブ
sakura.bindgroup11305.name,モミアゲ,モミアゲウェーブ２
sakura.bindgroup11306.name,モミアゲ,モミ三つ編み
sakura.bindgroup11307.name,モミアゲ,モミ三つ編み右
sakura.bindgroup11308.name,モミアゲ,モミ三つ編み左
sakura.bindgroup11309.name,モミアゲ,モミ結び


//下着上

sakura.bindgroup4201.default,1
sakura.bindgroup4200.name,下着上,ブラ黒
sakura.bindgroup4201.name,下着上,ブラ白
sakura.bindgroup4202.name,下着上,ブラ赤
sakura.bindgroup4203.name,下着上,キャミソール１黒
sakura.bindgroup4204.name,下着上,キャミソール１白
sakura.bindgroup4205.name,下着上,キャミソール１赤
sakura.bindgroup4206.name,下着上,キャミソール２グレー
sakura.bindgroup4207.name,下着上,キャミソール２白
sakura.bindgroup4208.name,下着上,キャミソール２赤
sakura.bindgroup4209.name,下着上,キャミソールストライプ黒
sakura.bindgroup4210.name,下着上,キャミソールストライプグレー
sakura.bindgroup4211.name,下着上,キャミソールストライプ赤
sakura.bindgroup7524.name,下着上,キャミワンピース黒
sakura.bindgroup7525.name,下着上,キャミワンピース白
sakura.bindgroup7526.name,下着上,キャミワンピース赤
sakura.bindgroup4215.name,下着上,レースブラA黒黒
sakura.bindgroup4212.name,下着上,レースブラA黒白
sakura.bindgroup4213.name,下着上,レースブラA白
sakura.bindgroup4214.name,下着上,レースブラA赤
sakura.bindgroup4216.name,下着上,レースブラB黒
sakura.bindgroup4217.name,下着上,レースブラB白
sakura.bindgroup4218.name,下着上,メイドブラ


//下着下

sakura.bindgroup5001.default,1
sakura.bindgroup5000.name,下着下,パンツ黒
sakura.bindgroup5001.name,下着下,パンツ白
sakura.bindgroup5002.name,下着下,パンツ赤
sakura.bindgroup5003.name,下着下,レースパンツA黒黒
sakura.bindgroup5004.name,下着下,レースパンツA黒白
sakura.bindgroup5006.name,下着下,レースパンツA白
sakura.bindgroup5005.name,下着下,レースパンツA赤
sakura.bindgroup5007.name,下着下,レースパンツB黒
sakura.bindgroup5008.name,下着下,レースパンツB白


//トップ　ワンピースど番号を共用しているから要注意。

sakura.bindgroup7513.default,1
sakura.bindgroup7508.name,トップ,ﾌﾘﾙｼｬﾂ黒
sakura.bindgroup7520.name,トップ,ﾌﾘﾙｼｬﾂピンク
sakura.bindgroup7513.name,トップ,ﾌﾘﾙｼｬﾂ白
sakura.bindgroup7509.name,トップ,ﾌﾘﾙｼｬﾂ２黒
sakura.bindgroup7521.name,トップ,ﾌﾘﾙｼｬﾂ２ピンク
sakura.bindgroup7510.name,トップ,ﾌﾘﾙｼｬﾂ長黒
sakura.bindgroup7512.name,トップ,ﾌﾘﾙｼｬﾂ長白
sakura.bindgroup7522.name,トップ,ﾌﾘﾙｼｬﾂ長ピンク
sakura.bindgroup7511.name,トップ,ﾌﾘﾙｼｬﾂ長２黒
sakura.bindgroup7523.name,トップ,ﾌﾘﾙｼｬﾂ長２ピンク
sakura.bindgroup7514.name,トップ,Yｼｬﾂ黒
sakura.bindgroup7519.name,トップ,Yｼｬﾂ白
sakura.bindgroup7517.name,トップ,Yｼｬﾂ長黒
sakura.bindgroup7518.name,トップ,Yｼｬﾂ長白
sakura.bindgroup7515.name,トップ,Yｼｬﾂ短黒
sakura.bindgroup7516.name,トップ,Yｼｬﾂ短白
sakura.bindgroup7533.name,トップ,Yｼｬﾂ２黒
sakura.bindgroup7534.name,トップ,Yｼｬﾂ２赤
sakura.bindgroup7535.name,トップ,Yｼｬﾂ３グレー
sakura.bindgroup7536.name,トップ,Yｼｬﾂ３白
sakura.bindgroup7539.name,トップ,Yｼｬﾂ３赤
sakura.bindgroup7537.name,トップ,Yｼｬﾂ２長黒
sakura.bindgroup7538.name,トップ,Yｼｬﾂ２長赤
sakura.bindgroup7540.name,トップ,Yｼｬﾂ３長グレー
sakura.bindgroup7541.name,トップ,Yｼｬﾂ３長赤
sakura.bindgroup7500.name,トップ,TシャツA黒
sakura.bindgroup7501.name,トップ,TシャツA白
sakura.bindgroup7502.name,トップ,TシャツB黒
sakura.bindgroup7503.name,トップ,TシャツB白
sakura.bindgroup7504.name,トップ,TシャツC黒
sakura.bindgroup7505.name,トップ,TシャツC白
sakura.bindgroup7506.name,トップ,TシャツD黒
sakura.bindgroup7507.name,トップ,TシャツD白
sakura.bindgroup7527.name,トップ,タンクトップ黒
sakura.bindgroup7528.name,トップ,タンクトップ白
sakura.bindgroup7529.name,トップ,タンクトップピンク
sakura.bindgroup7530.name,トップ,タンクトップストライプ黒
sakura.bindgroup7531.name,トップ,タンクトップストライプ白
sakura.bindgroup7532.name,トップ,タンクトップストライプ赤





//スカート

sakura.bindgroup8010.default,1

sakura.bindgroup8011.name,スカート,フリルスカート黒
sakura.bindgroup8012.name,スカート,フリルスカート白
sakura.bindgroup8010.name,スカート,フリルスカート赤
sakura.bindgroup8015.name,スカート,フレアスカート黒
sakura.bindgroup8016.name,スカート,フレアスカート黒柄
sakura.bindgroup8017.name,スカート,フレアスカート白
sakura.bindgroup8013.name,スカート,フレアスカート赤
sakura.bindgroup8014.name,スカート,フレアスカート赤柄
sakura.bindgroup8021.name,スカート,ミニスカAグレー黒
sakura.bindgroup8026.name,スカート,ミニスカA黒黒
sakura.bindgroup8025.name,スカート,ミニスカA黒白
sakura.bindgroup8022.name,スカート,ミニスカA白黒
sakura.bindgroup8024.name,スカート,ミニスカA白白
sakura.bindgroup8028.name,スカート,ミニスカA白赤
sakura.bindgroup8023.name,スカート,ミニスカA赤白
sakura.bindgroup8027.name,スカート,ミニスカAグレー白
sakura.bindgroup8001.name,スカート,プリーツスカート１黒
sakura.bindgroup8002.name,スカート,プリーツスカート１白
sakura.bindgroup8003.name,スカート,プリーツスカート１赤
sakura.bindgroup8004.name,スカート,プリーツスカート１赤チェック
sakura.bindgroup8005.name,スカート,プリーツスカート２黒
sakura.bindgroup8006.name,スカート,プリーツスカート２黒チェック
sakura.bindgroup8000.name,スカート,プリーツスカート２グレー
sakura.bindgroup8009.name,スカート,プリーツスカート２グレーチェック
sakura.bindgroup8007.name,スカート,プリーツスカート２赤
sakura.bindgroup8008.name,スカート,プリーツスカート２赤チェック
sakura.bindgroup8019.name,スカート,ミドルスカート黒
sakura.bindgroup8020.name,スカート,ミドルスカート白
sakura.bindgroup8018.name,スカート,ミドルスカート赤
















//靴下

sakura.bindgroup4724.default,1
sakura.bindgroup4708.name,靴下,ニーソ黒
sakura.bindgroup4707.name,靴下,ニーソ白
sakura.bindgroup4709.name,靴下,ニーソピンク
sakura.bindgroup4710.name,靴下,ニーソ透黒
sakura.bindgroup4711.name,靴下,ニーソ透茶
sakura.bindgroup4712.name,靴下,ニーソ透白
sakura.bindgroup4732.name,靴下,ニーソレース黒
sakura.bindgroup4733.name,靴下,ニーソレース白
sakura.bindgroup4734.name,靴下,ニーソレース茶
sakura.bindgroup4726.name,靴下,フリルニーソ黒
sakura.bindgroup4727.name,靴下,フリルニーソ白
sakura.bindgroup4713.name,靴下,ニーソ縞黒
sakura.bindgroup4714.name,靴下,ニーソ縞ピンク
sakura.bindgroup4715.name,靴下,ニーハイ黒
sakura.bindgroup4716.name,靴下,ニーハイ白
sakura.bindgroup4717.name,靴下,ニーハイピンク
sakura.bindgroup4728.name,靴下,フリルニーハイ黒
sakura.bindgroup4729.name,靴下,フリルニーハイ白
sakura.bindgroup4718.name,靴下,ニーハイ縞黒
sakura.bindgroup4719.name,靴下,ニーハイ縞ピンク
sakura.bindgroup4701.name,靴下,ハイソ黒
sakura.bindgroup4700.name,靴下,ハイソ白
sakura.bindgroup4702.name,靴下,ハイソピンク
sakura.bindgroup4703.name,靴下,ハイソ縞黒
sakura.bindgroup4704.name,靴下,ハイソ縞ピンク
sakura.bindgroup4706.name,靴下,ハイソストラップグレー
sakura.bindgroup4705.name,靴下,ハイソストラップピンク
sakura.bindgroup4720.name,靴下,クルー黒
sakura.bindgroup4721.name,靴下,クルー白
sakura.bindgroup4722.name,靴下,クルーピンク
sakura.bindgroup4723.name,靴下,三つ折り黒
sakura.bindgroup4724.name,靴下,三つ折り白
sakura.bindgroup4725.name,靴下,三つ折りピンク
sakura.bindgroup4730.name,靴下,フリルソックス黒
sakura.bindgroup4731.name,靴下,フリルソックス白
sakura.bindgroup4735.name,靴下,足袋黒
sakura.bindgroup4736.name,靴下,足袋白


//タイツ

sakura.bindgroup5100.name,タイツ,タイツ１黒
sakura.bindgroup5101.name,タイツ,タイツ１白
sakura.bindgroup5102.name,タイツ,タイツ１赤
sakura.bindgroup5103.name,タイツ,タイツ２黒
sakura.bindgroup5104.name,タイツ,タイツ２白
sakura.bindgroup5105.name,タイツ,タイツ網１
sakura.bindgroup5106.name,タイツ,タイツ網２
sakura.bindgroup5107.name,タイツ,ストキング１
sakura.bindgroup5108.name,タイツ,ストキング２


//ガーター

sakura.bindgroup4800.name,ガーター,ガーターベルト黒
sakura.bindgroup4801.name,ガーター,ガーターベルト白
sakura.bindgroup4802.name,ガーター,ガーターベルト赤
sakura.bindgroup4803.name,ガーター,ソックスガーター黒
sakura.bindgroup4804.name,ガーター,ソックスガーター白
sakura.bindgroup4805.name,ガーター,ソックスガーター赤
sakura.bindgroup4806.name,ガーター,ナイフガーター１
sakura.bindgroup4807.name,ガーター,ナイフガーター２
sakura.bindgroup4808.name,ガーター,リングガーター
sakura.bindgroup4809.name,ガーター,リングガーター右
sakura.bindgroup4810.name,ガーター,リングガーター左


//靴

sakura.bindgroup5309.name,靴,スリッパ黒
sakura.bindgroup5308.name,靴,スリッパ白
sakura.bindgroup5311.name,靴,スリッパ赤
sakura.bindgroup5307.name,靴,スリッパオレンジ
sakura.bindgroup5310.name,靴,スリッパブラウン
sakura.bindgroup5300.name,靴,おでこ靴A黒
sakura.bindgroup5301.name,靴,おでこ靴A白
sakura.bindgroup5302.name,靴,おでこ靴A赤
sakura.bindgroup5303.name,靴,おでこ靴B黒
sakura.bindgroup5304.name,靴,おでこ靴Bグレー
sakura.bindgroup5305.name,靴,おでこ靴B褐
sakura.bindgroup5306.name,靴,おでこ靴B茶
sakura.bindgroup5312.name,靴,ローファー
sakura.bindgroup5313.name,靴,シンプル黒
sakura.bindgroup5314.name,靴,シンプル白
sakura.bindgroup5315.name,靴,シンプルピンク
sakura.bindgroup5316.name,靴,シンプル赤
sakura.bindgroup5317.name,靴,ハイヒール黒
sakura.bindgroup5318.name,靴,ハイヒール白
sakura.bindgroup5319.name,靴,ハイヒール赤






//髪アクセサリー　

sakura.bindoption.group,髪アクセサリー,multiple
sakura.bindgroup15012.name,髪アクセサリー,リボン１左右黒
sakura.bindgroup15013.name,髪アクセサリー,リボン１左右白
sakura.bindgroup15014.name,髪アクセサリー,リボン１左右赤
sakura.bindgroup15015.name,髪アクセサリー,リボン２左右黒
sakura.bindgroup15016.name,髪アクセサリー,リボン２左右白
sakura.bindgroup15017.name,髪アクセサリー,リボン２左右赤
sakura.bindgroup15000.name,髪アクセサリー,リボン１右黒
sakura.bindgroup15001.name,髪アクセサリー,リボン１右白
sakura.bindgroup15002.name,髪アクセサリー,リボン１右赤
sakura.bindgroup15003.name,髪アクセサリー,リボン１左黒
sakura.bindgroup15004.name,髪アクセサリー,リボン１左白
sakura.bindgroup15005.name,髪アクセサリー,リボン１左赤
sakura.bindgroup15006.name,髪アクセサリー,リボン２右黒
sakura.bindgroup15007.name,髪アクセサリー,リボン２右白
sakura.bindgroup15008.name,髪アクセサリー,リボン２右赤
sakura.bindgroup15009.name,髪アクセサリー,リボン２左黒
sakura.bindgroup15010.name,髪アクセサリー,リボン２左白
sakura.bindgroup15011.name,髪アクセサリー,リボン２左赤














//後髪アクセサリー　（１０００番台は後髪より後ろのモノ全般）

sakura.bindgroup1000.name,後髪アクセサリー,リボン後黒
sakura.bindgroup1001.name,後髪アクセサリー,リボン後白
sakura.bindgroup1002.name,後髪アクセサリー,リボン後赤














//脚アクセサリー

＃sakura.bindgroup4813.name,脚アクセサリー,フリル１
＃sakura.bindgroup4814.name,脚アクセサリー,フリル２
＃sakura.bindgroup4815.name,脚アクセサリー,フリル足首

//他アクセサリー

//sakura.bindoption.group,他アクセサリー,multiple
sakura.bindgroup4811.name,他アクセサリー,ピンクローター無線
sakura.bindgroup4812.name,他アクセサリー,ピンクローター有線





//耳ピアス






//背中











sakura.menu,auto





















