charset,Shift_JIS
name,今日の５４
type,shell
id,54closet
craftman,ag36
craftmanw,ag36
craftmanurl,http://seizonkakuninbasyo.web.fc2.com/index.html

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1
readme,readme.txt


//着せ替え定義

//腕

sakura.bindgroup3550.default,1
sakura.bindgroup12206.name,横髪,横髪短４
sakura.bindgroup12207.name,横髪,横髪内巻１
sakura.bindgroup12208.name,横髪,横髪内巻２
sakura.bindgroup12209.name,横髪,横髪内巻３
sakura.bindgroup12210.name,横髪,横髪ウェーブ１
sakura.bindgroup12211.name,横髪,横髪パッツン１
sakura.bindgroup12212.name,横髪,横髪パッツン２
sakura.bindgroup12213.name,横髪,横髪パッツン１右
sakura.bindgroup12214.name,横髪,横髪パッツン１左
sakura.bindgroup12215.name,横髪,横髪パッツン２右
sakura.bindgroup12216.name,横髪,横髪パッツン２左


//髪パーツ

sakura.bindoption.group,髪パーツ,multiple
sakura.bindgroup900.name,髪パーツ,髪装飾１
sakura.bindgroup901.name,髪パーツ,髪装飾２
sakura.bindgroup902.name,髪パーツ,髪装飾３
sakura.bindgroup903.name,髪パーツ,髪装飾４
sakura.bindgroup904.name,髪パーツ,お団子小
sakura.bindgroup905.name,髪パーツ,お団子１
sakura.bindgroup906.name,髪パーツ,お団子２
sakura.bindgroup907.name,髪パーツ,お団子３
sakura.bindgroup908.name,髪パーツ,お団子４
sakura.bindgroup909.name,髪パーツ,お団子５
sakura.bindgroup910.name,髪パーツ,お団子６
sakura.bindgroup13000.name,髪パーツ,三つ編み１
sakura.bindgroup13001.name,髪パーツ,三つ編み２


//モミアゲ

sakura.bindgroup11300.default,1
sakura.bindoption.group,モミアゲ,multiple
sakura.bindgroup11300.name,モミアゲ,モミアゲ左右
sakura.bindgroup11301.name,モミアゲ,モミアゲ細
sakura.bindgroup11302.name,モミアゲ,モミアゲ長
sakura.bindgroup11303.name,モミアゲ,モミアゲ長２
sakura.bindgroup11304.name,モミアゲ,モミアゲウェーブ
sakura.bindgroup11305.name,モミアゲ,モミアゲウェーブ２
sakura.bindgroup11306.name,モミアゲ,モミ三つ編み
sakura.bindgroup11307.name,モミアゲ,モミ三つ編み右
sakura.bindgroup11308.name,モミアゲ,モミ三つ編み左
sakura.bindgroup11309.name,モミアゲ,モミ結び


//下着上

sakura.bindgroup4201.default,1
sakura.bindgroup4200.name,下着上,ブラ黒
sakura.bindgroup4201.name,下着上,ブラ白
sakura.bindgroup4202.name,下着上,ブラ赤








//下着下

sakura.bindgroup4501.default,1
sakura.bindgroup4500.name,下着下,パンツ黒
sakura.bindgroup4501.name,下着下,パンツ白
sakura.bindgroup4502.name,下着下,パンツ赤









//トップ

sakura.bindgroup4913.default,1
sakura.bindgroup4908.name,トップ,ﾌﾘﾙｼｬﾂ黒
sakura.bindgroup4920.name,トップ,ﾌﾘﾙｼｬﾂピンク
sakura.bindgroup4913.name,トップ,ﾌﾘﾙｼｬﾂ白
sakura.bindgroup4909.name,トップ,ﾌﾘﾙｼｬﾂ２黒
sakura.bindgroup4921.name,トップ,ﾌﾘﾙｼｬﾂ２ピンク
sakura.bindgroup4910.name,トップ,ﾌﾘﾙｼｬﾂ長黒
sakura.bindgroup4912.name,トップ,ﾌﾘﾙｼｬﾂ長白
sakura.bindgroup4922.name,トップ,ﾌﾘﾙｼｬﾂ長ピンク
sakura.bindgroup4911.name,トップ,ﾌﾘﾙｼｬﾂ長２黒
sakura.bindgroup4923.name,トップ,ﾌﾘﾙｼｬﾂ長２ピンク
sakura.bindgroup4914.name,トップ,Yｼｬﾂ黒
sakura.bindgroup4919.name,トップ,Yｼｬﾂ白
sakura.bindgroup4917.name,トップ,Yｼｬﾂ長黒
sakura.bindgroup4918.name,トップ,Yｼｬﾂ長白
sakura.bindgroup4915.name,トップ,Yｼｬﾂ短黒
sakura.bindgroup4916.name,トップ,Yｼｬﾂ短白
sakura.bindgroup4900.name,トップ,TシャツA黒
sakura.bindgroup4901.name,トップ,TシャツA白
sakura.bindgroup4902.name,トップ,TシャツB黒
sakura.bindgroup4903.name,トップ,TシャツB白
sakura.bindgroup4904.name,トップ,TシャツC黒
sakura.bindgroup4905.name,トップ,TシャツC白
sakura.bindgroup4906.name,トップ,TシャツD黒
sakura.bindgroup4907.name,トップ,TシャツD白







//スカート

sakura.bindgroup5010.default,1
sakura.bindgroup5001.name,スカート,プリーツスカート１黒
sakura.bindgroup5002.name,スカート,プリーツスカート１白
sakura.bindgroup5003.name,スカート,プリーツスカート１赤
sakura.bindgroup5004.name,スカート,プリーツスカート１赤チェック
sakura.bindgroup5005.name,スカート,プリーツスカート２黒
sakura.bindgroup5006.name,スカート,プリーツスカート２黒チェック
sakura.bindgroup5000.name,スカート,プリーツスカート２グレー
sakura.bindgroup5009.name,スカート,プリーツスカート２グレーチェック
sakura.bindgroup5007.name,スカート,プリーツスカート２赤
sakura.bindgroup5008.name,スカート,プリーツスカート２赤チェック
sakura.bindgroup5011.name,スカート,フリルスカート黒
sakura.bindgroup5012.name,スカート,フリルスカート白
sakura.bindgroup5010.name,スカート,フリルスカート赤
sakura.bindgroup5015.name,スカート,フレアスカート黒
sakura.bindgroup5016.name,スカート,フレアスカート黒チェック
sakura.bindgroup5017.name,スカート,フレアスカート白
sakura.bindgroup5013.name,スカート,フレアスカート赤
sakura.bindgroup5014.name,スカート,フレアスカート赤チェック
sakura.bindgroup5019.name,スカート,ミドルスカート黒
sakura.bindgroup5020.name,スカート,ミドルスカート白
sakura.bindgroup5018.name,スカート,ミドルスカート赤
//sakura.bindgroup5020.name,スカート,










//靴下

sakura.bindgroup4724.default,1
sakura.bindgroup4708.name,靴下,ニーソ黒
sakura.bindgroup4707.name,靴下,ニーソ白
sakura.bindgroup4709.name,靴下,ニーソピンク
sakura.bindgroup4710.name,靴下,ニーソ透黒
sakura.bindgroup4711.name,靴下,ニーソ透茶
sakura.bindgroup4712.name,靴下,ニーソ透白
sakura.bindgroup4732.name,靴下,ニーソレース黒
sakura.bindgroup4733.name,靴下,ニーソレース白
sakura.bindgroup4734.name,靴下,ニーソレース茶
sakura.bindgroup4726.name,靴下,フリルニーソ黒
sakura.bindgroup4727.name,靴下,フリルニーソ白
sakura.bindgroup4713.name,靴下,ニーソ縞黒
sakura.bindgroup4714.name,靴下,ニーソ縞ピンク
sakura.bindgroup4715.name,靴下,ニーハイ黒
sakura.bindgroup4716.name,靴下,ニーハイ白
sakura.bindgroup4717.name,靴下,ニーハイピンク
sakura.bindgroup4728.name,靴下,フリルニーハイ黒
sakura.bindgroup4729.name,靴下,フリルニーハイ白
sakura.bindgroup4718.name,靴下,ニーハイ縞黒
sakura.bindgroup4719.name,靴下,ニーハイ縞ピンク
sakura.bindgroup4701.name,靴下,ハイソ黒
sakura.bindgroup4700.name,靴下,ハイソ白
sakura.bindgroup4702.name,靴下,ハイソピンク
sakura.bindgroup4703.name,靴下,ハイソ縞黒
sakura.bindgroup4704.name,靴下,ハイソ縞ピンク
sakura.bindgroup4706.name,靴下,ハイソストラップグレー
sakura.bindgroup4705.name,靴下,ハイソストラップピンク
sakura.bindgroup4720.name,靴下,クルー黒
sakura.bindgroup4721.name,靴下,クルー白
sakura.bindgroup4722.name,靴下,クルーピンク
sakura.bindgroup4723.name,靴下,三つ折り黒
sakura.bindgroup4724.name,靴下,三つ折り白
sakura.bindgroup4725.name,靴下,三つ折りピンク
sakura.bindgroup4730.name,靴下,フリルソックス黒
sakura.bindgroup4731.name,靴下,フリルソックス白
sakura.bindgroup4735.name,靴下,足袋黒
sakura.bindgroup4736.name,靴下,足袋白


//タイツ

sakura.bindgroup4600.name,タイツ,タイツ黒








//ガーター

sakura.bindgroup4800.name,ガーター,ガーターベルト黒
sakura.bindgroup4801.name,ガーター,ガーターベルト白
sakura.bindgroup4802.name,ガーター,ガーターベルト赤
sakura.bindgroup4803.name,ガーター,ソックスガーター黒
sakura.bindgroup4804.name,ガーター,ソックスガーター白
sakura.bindgroup4805.name,ガーター,ソックスガーター赤
sakura.bindgroup4806.name,ガーター,ナイフガーター１
sakura.bindgroup4807.name,ガーター,ナイフガーター２
sakura.bindgroup4808.name,ガーター,リングガーター
sakura.bindgroup4809.name,ガーター,リングガーター右
sakura.bindgroup4810.name,ガーター,リングガーター左





//脚アクセサリー

＃sakura.bindgroup4813.name,脚アクセサリー,フリル１
＃sakura.bindgroup4814.name,脚アクセサリー,フリル２
＃sakura.bindgroup4815.name,脚アクセサリー,フリル足首





//他アクセサリー

//sakura.bindoption.group,他アクセサリー,multiple
sakura.bindgroup4811.name,他アクセサリー,ピンクローター無線
sakura.bindgroup4812.name,他アクセサリー,ピンクローター有線






//耳ピアス











sakura.menu,auto





















